0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
HK.00001,HK.00067,HK.00371,HK.00384,HK.00400,HK.00496,HK.00607,HK.00639,HK.00868,HK.00931,HK.01044,HK.01099,HK.01259,HK.01360,HK.01361,HK.01363,HK.01378,HK.01432,HK.01717,HK.01773,HK.01910,HK.01980,HK.01999,HK.02001,HK.02014,HK.02018,HK.02020,HK.02233,HK.03799,HK.03998,HK.06160,HK.06186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00020,HK.00241,HK.00312,HK.00376,HK.00980,HK.01060,HK.01297,HK.01528,HK.02048,HK.03818,HK.03908,HK.06808,HK.08279,HK.09991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00178,HK.00241,HK.00493,HK.00590,HK.00598,HK.00636,HK.00700,HK.00973,HK.01368,HK.01458,HK.01585,HK.01691,HK.01810,HK.01913,HK.01929,HK.02020,HK.02057,HK.02130,HK.02280,HK.02298,HK.02331,HK.02618,HK.03306,HK.03331,HK.03998,HK.06123,HK.06288,HK.09618,HK.09956,HK.09988,HK.09991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00371,HK.00956,HK.02009,HK.03323,HK.03382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00285,HK.00698,HK.01415,HK.01478,HK.02018,HK.02038,HK.02283,HK.02382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00323,HK.00347,HK.00390,HK.00598,HK.00631,HK.00753,HK.00914,HK.00925,HK.01088,HK.01157,HK.01186,HK.01766,HK.01800,HK.01816,HK.01919,HK.02068,HK.02880,HK.02883,HK.02899,HK.03311,HK.03339,HK.06198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00552,HK.00728,HK.00762,HK.00763,HK.00788,HK.00941,HK.00947,HK.01300,HK.01810,HK.01888,HK.02000,HK.02342,HK.06133,HK.06869,HK.08227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00152,HK.00560,HK.00737,HK.00914,HK.01052,HK.01233,HK.01313,HK.01638,HK.01813,HK.02007,HK.02039,HK.02202,HK.02318,HK.02388,HK.03311,HK.03333,HK.03380,HK.03883,HK.03968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01037,HK.02038,HK.06088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00425,HK.00558,HK.00708,HK.00729,HK.00838,HK.01211,HK.01316,HK.01585,HK.01772,HK.03606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00168,HK.00236,HK.00291,HK.00411,HK.01876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00080,HK.00139,HK.00189,HK.00205,HK.00231,HK.00243,HK.00279,HK.00299,HK.00397,HK.00472,HK.00572,HK.00582,HK.00607,HK.00612,HK.00630,HK.00648,HK.00736,HK.00745,HK.00750,HK.00758,HK.00802,HK.00904,HK.00913,HK.00986,HK.00993,HK.01027,HK.01046,HK.01063,HK.01082,HK.01141,HK.01150,HK.01225,HK.01226,HK.01269,HK.01282,HK.01327,HK.01389,HK.01499,HK.01736,HK.01751,HK.01822,HK.02098,HK.02138,HK.02312,HK.02323,HK.02324,HK.02358,HK.02668,HK.02799,HK.03313,HK.03886,HK.06108,HK.06161,HK.06893,HK.08018,HK.08019,HK.08021,HK.08027,HK.08037,HK.08057,HK.08081,HK.08086,HK.08100,HK.08101,HK.08120,HK.08176,HK.08186,HK.08193,HK.08200,HK.08215,HK.08217,HK.08226,HK.08269,HK.08316,HK.08321,HK.08411
HK.01361,HK.01368,HK.02020,HK.02331,HK.03818,HK.03998,HK.06110,HK.06858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00358,HK.00601,HK.00769,HK.02208,HK.02346,HK.02600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00670,HK.00694,HK.00753,HK.01055,HK.01812,HK.02002,HK.02314,HK.02689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00241,HK.00285,HK.00460,HK.00570,HK.00719,HK.00874,HK.01093,HK.01099,HK.01177,HK.01558,HK.01666,HK.01672,HK.01833,HK.01877,HK.02137,HK.02196,HK.02197,HK.06185,HK.06618,HK.09939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00136,HK.00772,HK.00780,HK.01119,HK.01668,HK.01797,HK.01896,HK.02013,HK.02858,HK.03309,HK.03908,HK.06030,HK.06060,HK.08083,HK.09959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00268,HK.00700,HK.01588,HK.03888,HK.09988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00268,HK.00354,HK.00909,HK.01490,HK.01588,HK.01739,HK.01753,HK.01860,HK.01948,HK.02013,HK.02101,HK.02131,HK.02158,HK.03738,HK.03888,HK.06608,HK.06988,HK.08083,HK.09600,HK.09923,HK.09959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00777,HK.01769,HK.01797,HK.03978,HK.09901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00881,HK.01268,HK.01293,HK.01365,HK.01728,HK.03669,HK.03836,HK.06909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00001,HK.00003,HK.00006,HK.00011,HK.00016,HK.00027,HK.00066,HK.00175,HK.00220,HK.00288,HK.00291,HK.00386,HK.00388,HK.00669,HK.00688,HK.00700,HK.00788,HK.00823,HK.00857,HK.00874,HK.00883,HK.00939,HK.00941,HK.00960,HK.01060,HK.01093,HK.01109,HK.01113,HK.01177,HK.01288,HK.01299,HK.01339,HK.01398,HK.01810,HK.01918,HK.01928,HK.01997,HK.02007,HK.02020,HK.02202,HK.02269,HK.02313,HK.02318,HK.02319,HK.02382,HK.02388,HK.02601,HK.02628,HK.02688,HK.03690,HK.03968,HK.03988,HK.06030,HK.09988,,,,,,,,,,,,,,,,,,,,,,
HK.00187,HK.00189,HK.00729,HK.00951,HK.01072,HK.01165,HK.01211,HK.02338,HK.02727,HK.03899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00489,HK.01458,HK.01810,HK.06869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01164,HK.01811,HK.01816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00178,HK.00653,HK.00973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00002,HK.00003,HK.00006,HK.02638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00135,HK.00386,HK.00702,HK.00857,HK.00883,HK.02883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00552,HK.00763,HK.00788,HK.01613,HK.02342,HK.02369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00836,HK.00902,HK.00991,HK.01071,HK.02380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00302,HK.00434,HK.00700,HK.00777,HK.00797,HK.00799,HK.00800,HK.01022,HK.01119,HK.01909,HK.01961,HK.01980,HK.02022,HK.02100,HK.02400,HK.02660,HK.03798,HK.03888,HK.06820,HK.06860,HK.06899,HK.08148,HK.08267,HK.08282,HK.09626,HK.09999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01086,HK.01247,HK.01259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00162,HK.00312,HK.00825,HK.00848,HK.03308,HK.03368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00004,HK.00014,HK.00019,HK.00041,HK.01972,HK.01997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00144,HK.00598,HK.01138,HK.01199,HK.01919,HK.02343,HK.02866,HK.02880,HK.03369,HK.03378,HK.03382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00008,HK.00215,HK.00315,HK.00728,HK.00762,HK.00941,HK.01310,HK.06823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00154,HK.00257,HK.00895,HK.00967,HK.00976,HK.01065,HK.01191,HK.01330,HK.01363,HK.01845,HK.02265,HK.03989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00639,HK.00975,HK.01088,HK.01171,HK.01733,HK.01878,HK.01898,HK.02798,HK.03668,HK.03948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00175,HK.00305,HK.00489,HK.00708,HK.01114,HK.01122,HK.01211,HK.01958,HK.02015,HK.02238,HK.02333,HK.09866,HK.09868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00285,HK.00729,HK.00819,HK.00842,HK.00951,HK.01043,HK.01211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00598,HK.00636,HK.01308,HK.01396,HK.01668,HK.01803,HK.02057,HK.02130,HK.02618,HK.03399,HK.08310,HK.08348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00873,HK.01153,HK.01209,HK.01417,HK.01516,HK.01538,HK.01755,HK.01778,HK.01895,HK.01922,HK.01941,HK.01965,HK.01995,HK.02107,HK.02146,HK.02156,HK.02165,HK.02168,HK.02205,HK.02207,HK.02215,HK.02669,HK.02869,HK.03316,HK.03319,HK.03658,HK.03662,HK.03913,HK.06049,HK.06093,HK.06098,HK.06626,HK.06666,HK.06668,HK.06677,HK.06958,HK.06989,HK.09608,HK.09666,HK.09909,HK.09916,HK.09928,HK.09983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00038,HK.00073,HK.00288,HK.00297,HK.00509,HK.00904,HK.01866,HK.03983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01787,HK.01818,HK.02099,HK.02899,HK.03330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00084,HK.00113,HK.00116,HK.00256,HK.00280,HK.00398,HK.00417,HK.00590,HK.00887,HK.01856,HK.01913,HK.01929,HK.03389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00042,HK.00658,HK.01072,HK.01133,HK.02208,HK.02727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00052,HK.00341,HK.00538,HK.01314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00631,HK.01157,HK.02155,HK.03339,HK.03808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00151,HK.00220,HK.00322,HK.00345,HK.00359,HK.00506,HK.01068,HK.01262,HK.01458,HK.01583,HK.01610,HK.03799,HK.06183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00966,HK.01336,HK.01339,HK.01508,HK.02318,HK.02328,HK.02601,HK.02628,HK.06060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01812,HK.02002,HK.02314,HK.02689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00257,HK.00270,HK.00371,HK.00855,HK.00895,HK.01065,HK.01129,HK.01363,HK.01790,HK.06136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.01112,HK.01117,HK.01230,HK.01431,HK.01432,HK.01717,HK.02319,HK.06186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00182,HK.00438,HK.00451,HK.00686,HK.00712,HK.00750,HK.00757,HK.00868,HK.00968,HK.01108,HK.01165,HK.01250,HK.01799,HK.03606,HK.03800,HK.03868,HK.06865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00081,HK.00095,HK.00101,HK.00119,HK.00123,HK.00272,HK.00410,HK.00604,HK.00688,HK.00754,HK.00813,HK.00817,HK.00884,HK.00960,HK.01030,HK.01109,HK.01233,HK.01238,HK.01628,HK.01638,HK.01813,HK.01918,HK.01966,HK.02007,HK.02202,HK.02777,HK.03301,HK.03333,HK.03377,HK.03380,HK.03383,HK.03883,HK.03900,HK.06158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00667,HK.00839,HK.01317,HK.01525,HK.01565,HK.01569,HK.01593,HK.01598,HK.01758,HK.01765,HK.01769,HK.01773,HK.01851,HK.01890,HK.01935,HK.01969,HK.02175,HK.02371,HK.02779,HK.03978,HK.06068,HK.06169,HK.06913,HK.09616,HK.09901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00751,HK.00921,HK.01070,HK.01691,HK.02148,HK.06690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00182,HK.00527,HK.00916,HK.00956,HK.01185,HK.01296,HK.01798,HK.02208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00012,HK.00016,HK.00017,HK.00083,HK.01113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00416,HK.00939,HK.00998,HK.01216,HK.01288,HK.01398,HK.01551,HK.01578,HK.01658,HK.01916,HK.01963,HK.01983,HK.01988,HK.02016,HK.02066,HK.02139,HK.02388,HK.02558,HK.03328,HK.03618,HK.03698,HK.03866,HK.03968,HK.03988,HK.06122,HK.06138,HK.06190,HK.06196,HK.06199,HK.06818,HK.09668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00293,HK.00357,HK.00670,HK.00694,HK.00753,HK.01055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HK.00338,HK.00346,HK.00386,HK.00852,HK.01033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
